3.626891598105430603e-02,-4.723419994115829468e-02,-3.689337149262428284e-02,-8.790135383605957031e-03,-2.439923211932182312e-02,-1.539803761988878250e-02,-1.404530182480812073e-02,-3.192933276295661926e-02,8.061210624873638153e-03,4.574465006589889526e-02
4.902841988950967789e-03,2.166701480746269226e-02,1.523119397461414337e-02,-6.595648080110549927e-02,1.426284201443195343e-02,-4.321004077792167664e-02,4.198382049798965454e-02,3.978815302252769470e-02,-7.448832970112562180e-03,-3.500561416149139404e-02
-6.161938980221748352e-02,1.970929093658924103e-02,-3.954811394214630127e-02,-2.340726740658283234e-02,-6.709571182727813721e-02,3.064160421490669250e-02,-1.669986732304096222e-02,4.594116657972335815e-02,3.284961730241775513e-02,1.905770113808102906e-05
3.110144659876823425e-02,3.913029283285140991e-02,1.801813207566738129e-02,-1.370753720402717590e-02,5.645493417978286743e-02,1.329427585005760193e-02,4.216250404715538025e-02,-3.283088281750679016e-02,4.344129189848899841e-02,-2.306653186678886414e-02
1.298472657799720764e-02,4.646141454577445984e-02,-3.518215939402580261e-02,-1.072941115126013756e-03,4.185234382748603821e-02,2.365098148584365845e-02,-4.921548068523406982e-02,-3.771025687456130981e-02,4.925562813878059387e-02,4.247135668992996216e-02
1.510988362133502960e-02,5.113959684967994690e-02,-3.094401024281978607e-02,1.318958215415477753e-02,2.356295660138130188e-02,-2.180607989430427551e-03,3.482384234666824341e-02,-3.709623962640762329e-02,-4.028849303722381592e-02,1.075501553714275360e-02
-8.065564557909965515e-03,4.922504723072052002e-02,-2.631361829116940498e-03,5.136725027114152908e-03,3.416852653026580811e-02,8.742853067815303802e-03,-2.015386708080768585e-03,1.215355191379785538e-02,1.287973206490278244e-02,5.897762253880500793e-02
1.759839616715908051e-02,-2.941390872001647949e-02,5.476573482155799866e-02,3.352304175496101379e-02,-1.739092729985713959e-02,-3.082985244691371918e-02,-8.010538294911384583e-03,2.442813105881214142e-02,5.167714785784482956e-03,1.436868216842412949e-02
2.612066082656383514e-02,5.038245581090450287e-03,-2.795290201902389526e-03,-3.785684704780578613e-03,-7.322424091398715973e-03,5.117970053106546402e-03,1.412639580667018890e-02,-5.568753555417060852e-02,-7.692746003158390522e-04,8.525284007191658020e-03
-1.708714291453361511e-02,3.785561770200729370e-03,4.354925453662872314e-02,3.281126171350479126e-02,1.203555427491664886e-02,3.890289366245269775e-02,-8.607719093561172485e-03,6.753609329462051392e-02,5.570453032851219177e-02,-4.955253377556800842e-02
-5.215509794652462006e-03,6.412664800882339478e-02,-4.536105692386627197e-02,2.799607254564762115e-02,-2.950740605592727661e-02,-3.574468940496444702e-02,-3.607073426246643066e-02,-3.989109396934509277e-02,2.242068201303482056e-02,6.552089005708694458e-02
-5.872379243373870850e-02,2.297765575349330902e-02,1.215527532622218132e-03,3.047022782266139984e-02,-1.013224665075540543e-02,4.382358863949775696e-03,3.312965482473373413e-02,-1.739637553691864014e-02,-9.980744682252407074e-03,9.034945629537105560e-03
-2.078244090080261230e-02,-2.400914020836353302e-02,3.935235366225242615e-02,-2.068792469799518585e-03,1.846063509583473206e-02,3.963329643011093140e-02,1.549595408141613007e-02,-3.247637674212455750e-02,-1.871654763817787170e-02,-1.324961706995964050e-02
-1.309793908149003983e-02,-4.010318592190742493e-02,-4.499082267284393311e-02,3.044198639690876007e-02,-4.161999374628067017e-02,2.630816772580146790e-02,-4.674457758665084839e-02,2.904547750949859619e-02,-4.426913335919380188e-02,4.422362148761749268e-02
-3.526190295815467834e-02,-9.281182661652565002e-03,4.701480269432067871e-02,-3.216455131769180298e-02,9.998594410717487335e-03,2.643365971744060516e-02,-4.240413010120391846e-02,-1.530088367871940136e-03,-6.535262335091829300e-03,-2.316077612340450287e-02
3.180415928363800049e-02,-2.137742470949888229e-03,2.264123223721981049e-02,-1.804467290639877319e-02,1.582649908959865570e-02,-2.776234224438667297e-02,-1.808029599487781525e-02,2.150600962340831757e-02,1.751657947897911072e-02,3.969921171665191650e-02
-3.517537564039230347e-02,4.577207844704389572e-03,-1.131951157003641129e-02,-2.250233292579650879e-02,2.385772950947284698e-02,1.987533271312713623e-02,-5.309956148266792297e-02,-1.300721056759357452e-02,-2.964502945542335510e-02,-4.992314800620079041e-02
-6.977178901433944702e-02,8.375743031501770020e-02,3.185282275080680847e-02,-3.106182254850864410e-02,-5.375775974243879318e-03,-4.632582142949104309e-02,8.113964647054672241e-02,1.643130369484424591e-02,3.430586680769920349e-02,9.675302356481552124e-02
-4.588960483670234680e-02,-2.353751042392104864e-04,-7.915998576208949089e-04,-4.405803233385086060e-02,2.184902876615524292e-02,2.695598639547824860e-02,-4.809372872114181519e-02,2.006028965115547180e-02,3.379014879465103149e-02,-2.712279185652732849e-02
-9.026155807077884674e-03,-1.433967333287000656e-02,-4.221448302268981934e-02,-5.943456664681434631e-02,-5.263720080256462097e-02,-4.109230265021324158e-02,-6.910231430083513260e-03,4.772463068366050720e-02,-9.404903394170105457e-04,2.354161255061626434e-02
2.358718588948249817e-02,-2.783093601465225220e-02,-5.349855870008468628e-02,-2.899167686700820923e-02,-6.029073521494865417e-02,2.335034124553203583e-02,-4.315396025776863098e-02,-9.751486591994762421e-03,-1.426771190017461777e-02,-2.873375639319419861e-02
-2.664163894951343536e-02,7.739848922938108444e-03,2.381501160562038422e-02,3.721034899353981018e-02,-3.945043683052062988e-02,-4.517506062984466553e-02,4.973430559039115906e-02,-2.174017392098903656e-02,-2.532775700092315674e-02,6.250164657831192017e-02
3.833995014429092407e-02,3.003598563373088837e-02,4.178422689437866211e-02,5.079086869955062866e-02,-4.308824427425861359e-03,-8.256424218416213989e-03,1.497861929237842560e-03,-1.632825471460819244e-02,-5.138833448290824890e-02,-3.396414220333099365e-03
1.114228554069995880e-02,-2.758166566491127014e-02,4.229468479752540588e-02,-1.893977820873260498e-02,-6.093142554163932800e-03,-2.513762004673480988e-02,4.489083960652351379e-02,-2.527341246604919434e-02,-8.987132459878921509e-03,3.929653018712997437e-02
1.715416833758354187e-02,2.548501454293727875e-02,-2.224287018179893494e-02,-4.534337669610977173e-03,-4.229406639933586121e-02,-1.246410608291625977e-02,3.607987985014915466e-02,3.644878417253494263e-02,3.676251694560050964e-02,6.569108366966247559e-02
-3.671666234731674194e-02,-3.237137570977210999e-02,3.266534581780433655e-02,-4.398469626903533936e-02,1.142585370689630508e-02,3.393202554434537888e-03,-1.624827459454536438e-02,-4.942464083433151245e-02,1.265797647647559643e-03,-2.045058645308017731e-03
-2.581942267715930939e-02,9.371532127261161804e-03,-3.840790688991546631e-02,-7.339567411690950394e-03,1.438078004866838455e-02,-4.823531210422515869e-02,2.859597094357013702e-02,-2.789034880697727203e-02,-2.511008083820343018e-02,1.793147623538970947e-02
2.422529458999633789e-02,3.312604874372482300e-02,1.051387097686529160e-02,3.020144067704677582e-02,1.876026205718517303e-02,-4.131666570901870728e-02,-5.789150018244981766e-03,4.138489440083503723e-02,3.448974341154098511e-03,-3.836284205317497253e-02
-5.736650153994560242e-02,1.952479407191276550e-02,2.400677837431430817e-02,-9.494715370237827301e-03,-3.426751866936683655e-02,9.650207124650478363e-03,-2.950264886021614075e-02,3.138975426554679871e-02,3.288423642516136169e-02,3.027036972343921661e-02
-4.421677440404891968e-02,-2.196175046265125275e-02,1.988623291254043579e-02,-1.486912369728088379e-02,-2.882874198257923126e-02,4.613625424099154770e-05,-4.426361992955207825e-02,-1.170971954707056284e-04,1.474999357014894485e-02,1.912916265428066254e-02
5.797432735562324524e-02,5.288622155785560608e-02,1.989667676389217377e-02,2.216562861576676369e-03,-2.479800954461097717e-02,1.122185122221708298e-02,2.956438995897769928e-02,-3.463044017553329468e-02,1.379471085965633392e-02,-4.179606959223747253e-02
-5.390692036598920822e-03,-9.822509251534938812e-03,-6.630821619182825089e-03,7.349107414484024048e-03,6.246681790798902512e-03,-1.922138221561908722e-02,-1.248233485966920853e-02,-4.080121219158172607e-02,-1.439128443598747253e-02,-1.806346885859966278e-02
6.053486466407775879e-02,-3.893344849348068237e-02,3.171433880925178528e-02,2.516767755150794983e-02,3.993276879191398621e-02,2.077767439186573029e-02,-1.565273478627204895e-02,-3.697924315929412842e-02,2.708121761679649353e-02,2.201351523399353027e-02
-4.777341336011886597e-02,-2.361459098756313324e-02,2.622826397418975830e-02,-4.644649475812911987e-02,-2.120384015142917633e-02,-9.880534373223781586e-03,4.313719982746988535e-04,-1.760050095617771149e-02,-4.136912059038877487e-03,1.049750857055187225e-02
-2.787645719945430756e-02,4.678494110703468323e-02,-3.802145645022392273e-02,5.173844471573829651e-02,5.535614676773548126e-03,-3.231578320264816284e-02,-6.750185787677764893e-02,-3.143270313739776611e-02,4.064251109957695007e-02,1.404049061238765717e-02
2.764875814318656921e-02,1.577027514576911926e-02,-7.576533127576112747e-03,3.162171319127082825e-02,-3.176025813445448875e-03,-1.373540423810482025e-02,-3.637363761663436890e-02,2.990567870438098907e-02,-3.512630984187126160e-02,-1.298499200493097305e-02
2.735233493149280548e-02,4.533308744430541992e-02,1.448893453925848007e-02,2.153166383504867554e-02,3.907609730958938599e-02,1.157936546951532364e-02,2.571994205936789513e-03,-2.638096222653985023e-03,1.468999963253736496e-02,6.191476434469223022e-02
-1.734234392642974854e-02,-6.517046131193637848e-03,-1.007525622844696045e-02,-3.693588450551033020e-02,-5.676798149943351746e-02,2.162388846045359969e-04,-3.341843932867050171e-02,1.701757125556468964e-02,-4.208965599536895752e-02,2.048843074589967728e-03
-3.110215067863464355e-02,-4.397309198975563049e-02,-4.096722695976495743e-03,-2.120483480393886566e-02,3.079249151051044464e-02,5.518208071589469910e-02,-1.302291546016931534e-02,5.495341867208480835e-02,3.406757861375808716e-02,-3.038812987506389618e-02
-1.066028233617544174e-02,-2.489478513598442078e-02,4.669528827071189880e-02,9.982717223465442657e-03,3.523506224155426025e-02,1.769366674125194550e-03,-3.207683563232421875e-02,-1.449198275804519653e-02,2.350415103137493134e-02,7.685198914259672165e-03
-4.698235914111137390e-02,3.265039995312690735e-02,-4.334640502929687500e-02,-3.953760117292404175e-02,4.653985425829887390e-02,-1.206501200795173645e-02,-1.995614171028137207e-02,2.728353999555110931e-02,1.901286095380783081e-02,-3.827873244881629944e-02
1.647012494504451752e-02,-3.047976642847061157e-02,-6.513129919767379761e-02,-2.156660193577408791e-03,3.240335360169410706e-02,-2.613621950149536133e-02,1.623612456023693085e-02,4.396296665072441101e-02,5.249062553048133850e-02,-3.206497058272361755e-02
-1.921129412949085236e-03,5.053731147199869156e-03,1.386571675539016724e-02,3.790009394288063049e-02,5.607873667031526566e-03,3.398084640502929688e-02,4.268565098755061626e-04,-2.508340775966644287e-02,-5.900381505489349365e-02,9.564848616719245911e-03
2.806249819695949554e-02,-2.222895808517932892e-02,-3.993270173668861389e-02,1.145172212272882462e-02,-1.931696385145187378e-02,8.458364754915237427e-02,-3.202798590064048767e-02,-1.879532448947429657e-02,7.402920722961425781e-02,-4.401675239205360413e-02
4.956571757793426514e-02,4.045817255973815918e-02,-2.148071862757205963e-02,1.928973384201526642e-02,3.311335295438766479e-02,4.506542161107063293e-02,-1.146349683403968811e-02,3.602420911192893982e-02,-1.619536429643630981e-02,-2.352563291788101196e-02
3.140360489487648010e-02,-2.453937567770481110e-02,-2.817513793706893921e-02,-1.959782838821411133e-02,2.129617519676685333e-02,-4.282973706722259521e-02,-3.637183830142021179e-02,3.668984025716781616e-02,1.811335980892181396e-02,-4.975698888301849365e-02
-3.667647391557693481e-02,-3.950116038322448730e-02,-3.504639491438865662e-02,-3.733824566006660461e-02,3.853823617100715637e-02,3.790051490068435669e-02,-5.696752667427062988e-02,1.777770183980464935e-02,-2.929072640836238861e-02,2.427035570144653320e-02
4.478751495480537415e-02,-3.205141425132751465e-02,1.979281380772590637e-02,-4.751100763678550720e-02,2.819030173122882843e-02,2.954519540071487427e-02,-2.147012576460838318e-02,-1.328328158706426620e-02,-3.885440528392791748e-02,3.105316311120986938e-02
-4.423622786998748779e-02,-4.071801435202360153e-03,-3.302491828799247742e-02,-4.359352588653564453e-02,2.567699737846851349e-02,1.476505864411592484e-02,-5.034200847148895264e-03,1.233435515314340591e-02,1.937954872846603394e-02,2.972408756613731384e-02
5.575721710920333862e-02,3.358217421919107437e-03,-1.850778423249721527e-02,3.950434923171997070e-02,-2.928306534886360168e-02,4.793595522642135620e-02,5.415811669081449509e-03,-3.014043532311916351e-02,-4.386426880955696106e-02,8.417811244726181030e-03
2.258008159697055817e-02,2.214506827294826508e-02,-1.765264011919498444e-02,-1.150233298540115356e-02,-2.366614900529384613e-02,-1.614507474005222321e-02,1.041387952864170074e-02,-2.729350887238979340e-02,-8.141708560287952423e-03,1.623982936143875122e-02
-4.613558575510978699e-02,1.787804812192916870e-02,3.720558062195777893e-02,4.497650952544063330e-04,-3.957891836762428284e-02,-3.303340822458267212e-02,2.413138188421726227e-02,-3.901977092027664185e-02,4.861104860901832581e-02,-6.082372739911079407e-02
2.659410797059535980e-02,-2.025594189763069153e-02,3.481289371848106384e-02,-5.664772540330886841e-02,2.964167215395718813e-04,-3.006901778280735016e-02,4.568590968847274780e-02,-5.422344896942377090e-03,-1.367955375462770462e-02,-2.678685076534748077e-02
-4.242737777531147003e-03,2.756478264927864075e-02,2.852527610957622528e-02,2.879569865763187408e-02,2.768343314528465271e-02,2.903411863371729851e-03,-1.578359492123126984e-02,-4.065700247883796692e-02,8.088734000921249390e-03,1.401551533490419388e-02
4.330726223997771740e-04,2.183838374912738800e-02,-6.855821236968040466e-03,-2.613626979291439056e-02,4.076231271028518677e-02,2.933501265943050385e-03,9.378308430314064026e-03,-2.071230858564376831e-02,5.975690856575965881e-02,8.675923570990562439e-03
2.888753637671470642e-02,2.356016635894775391e-02,7.489401381462812424e-03,2.892604470252990723e-02,2.170998603105545044e-02,-7.575511117465794086e-04,4.293604567646980286e-02,-3.374306485056877136e-02,-1.500139851123094559e-02,3.145623952150344849e-02
3.378442954272031784e-03,-2.561652474105358124e-02,3.409190475940704346e-02,3.859111666679382324e-02,4.014357924461364746e-02,1.303372252732515335e-02,-4.607238993048667908e-02,-1.081367488950490952e-02,-4.072627052664756775e-02,7.447507232427597046e-02
-1.095472276210784912e-02,-2.403209730982780457e-02,-6.793343462049961090e-03,4.109455738216638565e-03,3.833870962262153625e-02,-9.971572086215019226e-03,1.519161276519298553e-02,2.588766440749168396e-02,3.299725800752639771e-02,5.494220554828643799e-02
-1.786106638610363007e-02,-2.701934985816478729e-02,-2.643479779362678528e-02,-7.731684017926454544e-03,-3.096150048077106476e-02,-3.278817236423492432e-02,1.789604080840945244e-03,1.228783559054136276e-02,5.483200028538703918e-02,3.100087493658065796e-02
1.751612126827239990e-02,2.718049287796020508e-02,1.701870188117027283e-02,1.548078726045787334e-03,4.635592922568321228e-02,-1.224659848958253860e-02,-3.455233946442604065e-02,-4.336454719305038452e-02,2.113671787083148956e-02,1.612903922796249390e-02
1.141750137321650982e-03,-2.546036057174205780e-02,-3.343340754508972168e-02,-2.312713675200939178e-02,2.187639474868774414e-02,1.275183632969856262e-02,-2.590073458850383759e-02,-4.240194335579872131e-02,1.969720236957073212e-02,3.062510490417480469e-02
-3.665517317131161690e-03,1.744663156569004059e-02,2.215485088527202606e-02,2.493936195969581604e-02,2.814583294093608856e-02,-6.357355508953332901e-03,6.017791852355003357e-02,9.428001940250396729e-03,2.013447461649775505e-03,1.741611212491989136e-02
-9.730397723615169525e-03,5.069543793797492981e-02,-3.083046711981296539e-02,3.145511820912361145e-02,-6.363938748836517334e-02,4.170257598161697388e-02,-5.823368579149246216e-02,-3.032944910228252411e-02,4.222887009382247925e-02,6.099385768175125122e-02
1.860013604164123535e-02,4.882546141743659973e-02,7.851821370422840118e-03,-5.605318397283554077e-02,2.291471883654594421e-02,-1.715193316340446472e-02,1.952834613621234894e-02,-1.859979331493377686e-02,-3.269384801387786865e-02,1.752215251326560974e-02
-3.328503295779228210e-02,-2.109648287296295166e-02,-1.281618257053196430e-03,4.064811393618583679e-03,1.520714722573757172e-02,5.751672433689236641e-04,-3.255846723914146423e-02,-3.645604848861694336e-02,1.745877228677272797e-02,2.835577726364135742e-02
2.775216288864612579e-02,4.965692013502120972e-02,4.730450361967086792e-02,-1.874259486794471741e-02,3.863879293203353882e-02,3.092153556644916534e-02,-4.425198957324028015e-02,2.542834915220737457e-02,-4.092873260378837585e-02,-8.966191671788692474e-03
-2.880568057298660278e-02,2.775789238512516022e-02,-4.124981909990310669e-02,-2.412663027644157410e-02,1.884671300649642944e-02,-4.477190598845481873e-02,-3.527243062853813171e-02,-3.682946041226387024e-02,-2.588754706084728241e-02,-3.606341034173965454e-02
-3.687569871544837952e-02,-2.001916617155075073e-02,-3.073430061340332031e-02,2.533357404172420502e-02,3.444342315196990967e-02,3.853678703308105469e-02,-2.121746726334095001e-02,-1.091143302619457245e-02,-1.430218759924173355e-02,-2.814127132296562195e-02
5.409495532512664795e-02,-3.102066181600093842e-02,5.402889102697372437e-02,7.747209165245294571e-03,3.872643783688545227e-02,1.140762493014335632e-02,3.253661841154098511e-02,1.455324701964855194e-02,-3.563711419701576233e-02,2.210453338921070099e-02
1.910061575472354889e-02,2.844142168760299683e-02,-6.076473277062177658e-03,-3.351051360368728638e-02,4.342351481318473816e-02,6.267166882753372192e-02,-1.628337893635034561e-03,4.733549058437347412e-02,1.277435105293989182e-02,-1.006999239325523376e-02
4.847750067710876465e-02,4.907620698213577271e-02,-1.072319573722779751e-04,-9.806249290704727173e-03,-5.389175191521644592e-02,-4.386233165860176086e-02,-5.581968463957309723e-03,5.015861988067626953e-02,-1.534300297498703003e-02,-2.980987913906574249e-02
1.509604882448911667e-02,4.272109270095825195e-02,-3.228267887607216835e-03,3.507126867771148682e-02,5.457347631454467773e-02,4.667638614773750305e-02,4.599425941705703735e-02,3.669171407818794250e-02,-4.094542935490608215e-02,3.858526423573493958e-02
-3.436071425676345825e-02,2.153604663908481598e-02,-7.576288655400276184e-03,-1.111079752445220947e-02,5.094257183372974396e-03,9.324460290372371674e-03,2.101608738303184509e-02,5.082494765520095825e-02,-3.414364531636238098e-02,-3.118231333792209625e-02
3.147837996948510408e-04,-3.038497641682624817e-02,-2.185011841356754303e-02,6.896763108670711517e-03,-6.280741095542907715e-02,5.749324709177017212e-02,1.672863960266113281e-02,-2.686597406864166260e-02,-1.222277618944644928e-02,-2.067526057362556458e-02
5.051572807133197784e-03,-9.022126905620098114e-03,3.797639533877372742e-02,3.799485042691230774e-02,9.181982837617397308e-03,-8.588425698690116405e-04,-3.473894437775015831e-03,-3.298723697662353516e-02,-1.712433248758316040e-02,-6.189888715744018555e-02
4.213749989867210388e-02,-4.704925045371055603e-02,5.597053095698356628e-03,1.267347764223814011e-02,2.948007732629776001e-02,-8.883547969162464142e-03,2.798871323466300964e-02,-3.019184619188308716e-02,-4.035262763500213623e-02,3.543956205248832703e-02
4.431678727269172668e-02,-3.430587425827980042e-02,3.626430779695510864e-02,9.390776976943016052e-03,-5.430860444903373718e-02,-5.625646561384201050e-02,-7.492114603519439697e-02,1.194341760128736496e-02,-1.398751046508550644e-02,-7.880118675529956818e-03
-2.106472849845886230e-03,-4.252688959240913391e-02,-1.973634026944637299e-02,-5.305078253149986267e-02,-4.568543285131454468e-02,2.813320793211460114e-02,2.808819338679313660e-02,-2.442954108119010925e-02,-2.961600758135318756e-02,-1.540485117584466934e-02
-1.020234171301126480e-02,-1.174598559737205505e-02,-3.487203270196914673e-02,3.702256456017494202e-02,4.697135090827941895e-02,6.368160992860794067e-02,1.222911290824413300e-02,2.737898379564285278e-02,5.686739087104797363e-02,-5.702206864953041077e-02
-2.401410974562168121e-02,-1.957418210804462433e-02,-1.083084382116794586e-02,2.490829303860664368e-02,3.557382151484489441e-02,-4.765280336141586304e-02,-5.606733262538909912e-02,1.857225224375724792e-02,-4.291088506579399109e-02,-6.313949823379516602e-02
1.789473369717597961e-02,1.935352943837642670e-02,-3.258639946579933167e-02,-4.019739106297492981e-02,-2.043787017464637756e-02,-1.286336127668619156e-02,-4.490010067820549011e-02,-2.931882813572883606e-02,-1.393029000610113144e-02,-2.621326409280300140e-02
5.440688878297805786e-02,3.726650401949882507e-02,4.761903360486030579e-02,-3.588493913412094116e-02,-2.388944290578365326e-02,-2.777684666216373444e-02,4.231133684515953064e-02,1.145259384065866470e-02,-2.275468967854976654e-02,-1.940254494547843933e-02
1.232383772730827332e-02,2.489445544779300690e-02,-1.866602897644042969e-02,-3.347171470522880554e-02,1.673833280801773071e-02,-2.922313660383224487e-02,3.098169527947902679e-02,-2.335605770349502563e-02,2.924135886132717133e-02,3.742384165525436401e-02
-1.523310225456953049e-02,5.685248412191867828e-03,-3.939471393823623657e-02,-3.547094017267227173e-02,-4.419660568237304688e-02,5.354511737823486328e-02,2.255477011203765869e-02,4.598226398229598999e-03,-1.429871749132871628e-02,-1.343680080026388168e-02
-1.149166375398635864e-02,-3.659612312912940979e-02,-3.823488950729370117e-02,-5.199125781655311584e-02,1.205430645495653152e-02,-5.904825404286384583e-03,3.242816776037216187e-02,-3.519130498170852661e-02,9.477891027927398682e-03,1.095265106414444745e-04
-3.897456452250480652e-02,-2.088149450719356537e-02,-1.743884757161140442e-02,6.778860464692115784e-03,2.958200871944427490e-02,-2.328281849622726440e-02,-4.239638894796371460e-02,-1.919411495327949524e-02,-3.826810047030448914e-02,-9.185520000755786896e-03
3.832168504595756531e-02,8.169839158654212952e-03,2.648242935538291931e-02,-1.876487513072788715e-04,-4.405496269464492798e-02,-1.468236371874809265e-02,2.478627301752567291e-02,-6.555206142365932465e-03,-1.312558632344007492e-02,5.927608534693717957e-02
-9.611180983483791351e-03,3.457339853048324585e-02,-4.048639908432960510e-02,1.787622272968292236e-02,-5.935144424438476562e-02,1.765815727412700653e-02,-3.925717622041702271e-02,2.757907845079898834e-02,-8.949238806962966919e-03,3.803296387195587158e-02
2.485221996903419495e-02,5.611554253846406937e-03,3.741138428449630737e-02,2.523494698107242584e-02,1.831562444567680359e-02,4.380246251821517944e-02,-5.643757432699203491e-02,1.499150227755308151e-02,-3.024338185787200928e-02,2.409217879176139832e-02
-9.286791086196899414e-03,4.262940585613250732e-02,6.119818985462188721e-02,6.801653187721967697e-03,1.052763313055038452e-02,-7.786493748426437378e-03,-1.567140594124794006e-02,2.872550673782825470e-02,-1.356484927237033844e-02,4.397230595350265503e-02
-1.288327481597661972e-02,-1.931910589337348938e-02,2.023307606577873230e-03,-1.086414791643619537e-03,4.389231652021408081e-02,-2.105324529111385345e-02,-5.686980858445167542e-02,3.067488782107830048e-02,-4.543165862560272217e-02,2.932417765259742737e-02
-2.067631855607032776e-02,3.260554512962698936e-03,-4.944921936839818954e-03,-4.935561493039131165e-02,-3.773184865713119507e-02,3.161935880780220032e-02,4.356077872216701508e-03,1.733754761517047882e-02,-7.439089938998222351e-03,-1.329519785940647125e-02
-4.434405639767646790e-02,3.037782758474349976e-02,1.227045431733131409e-02,-8.690505288541316986e-03,-1.426567230373620987e-02,6.085449829697608948e-03,2.358404919505119324e-02,5.491122230887413025e-02,-1.849836111068725586e-02,-5.219542887061834335e-03
1.051793713122606277e-02,4.474024102091789246e-02,1.070070918649435043e-02,-4.747728351503610611e-03,-5.453017726540565491e-02,3.461178019642829895e-02,4.379780218005180359e-02,-3.489499911665916443e-02,-2.779049612581729889e-02,2.651094272732734680e-02
2.274075150489807129e-02,2.058434858918190002e-02,-2.126526378560811281e-04,-1.235427986830472946e-02,2.558822371065616608e-02,-3.043436072766780853e-02,-4.296679981052875519e-03,2.958365529775619507e-02,-1.849887520074844360e-02,4.353347048163414001e-02
-3.250076249241828918e-02,-2.802872564643621445e-03,2.752224728465080261e-02,-3.490525111556053162e-02,4.778537154197692871e-02,2.900242619216442108e-02,-2.230796962976455688e-02,3.597379196435213089e-03,4.455745220184326172e-02,-1.517162565141916275e-02
-3.549862653017044067e-02,1.328818779438734055e-02,-3.829548507928848267e-02,1.661279238760471344e-02,-3.111992776393890381e-02,-4.360483214259147644e-02,-1.074231322854757309e-02,-2.768719010055065155e-02,3.130283672362565994e-03,6.140976771712303162e-02
-3.469546139240264893e-02,5.514891445636749268e-02,1.645546779036521912e-02,-5.701964721083641052e-03,4.768790304660797119e-02,-9.847857058048248291e-03,-4.195618256926536560e-02,1.608435623347759247e-02,1.374817360192537308e-02,1.958338357508182526e-02
-3.978770226240158081e-02,3.744050860404968262e-02,-2.556577324867248535e-02,-2.375584095716476440e-02,-5.564088001847267151e-03,1.464247144758701324e-02,3.183307871222496033e-02,-3.036246821284294128e-02,5.566410720348358154e-02,2.975197741761803627e-03
1.323628984391689301e-02,-9.464752860367298126e-03,-3.904093056917190552e-02,-4.785290919244289398e-03,-1.537816040217876434e-02,1.101082842797040939e-02,-5.658805835992097855e-03,8.599528111517429352e-03,-2.451839158311486244e-03,4.430979490280151367e-02
-3.742859885096549988e-02,1.121136546134948730e-02,2.365802042186260223e-02,1.022562012076377869e-02,-1.910565607249736786e-02,1.267808675765991211e-02,3.060203045606613159e-02,-7.401135284453630447e-03,-9.937898814678192139e-02,2.787352539598941803e-02
5.408998206257820129e-02,1.787275820970535278e-02,2.487721666693687439e-02,2.907960675656795502e-02,2.974915131926536560e-02,8.515436202287673950e-03,1.365053560584783554e-02,-7.575879339128732681e-03,4.468948114663362503e-03,-4.704925417900085449e-02
2.328453352674841881e-03,-4.157137498259544373e-02,6.138442456722259521e-02,3.398248180747032166e-02,4.403438791632652283e-02,-2.727183699607849121e-02,-3.332867473363876343e-02,3.281791508197784424e-02,6.934215780347585678e-03,4.047957807779312134e-02
4.622958227992057800e-02,1.931435614824295044e-02,4.119221412111073732e-04,3.889672458171844482e-02,-2.164369262754917145e-02,4.461028054356575012e-02,-1.818121410906314850e-02,-3.084486909210681915e-02,-3.008622303605079651e-02,4.705397412180900574e-02
3.546617925167083740e-03,1.799961738288402557e-02,1.695873588323593140e-02,4.106358811259269714e-02,-3.809767216444015503e-02,2.377792261540889740e-02,-2.803138643503189087e-02,3.576842322945594788e-02,3.667034953832626343e-02,-3.326925635337829590e-02
3.384386748075485229e-02,6.462230533361434937e-02,-1.153290085494518280e-02,8.756820112466812134e-03,-2.955782786011695862e-02,-6.456139683723449707e-02,-3.669920936226844788e-02,-5.986548215150833130e-02,1.253528427332639694e-02,7.442665845155715942e-02
-4.152056202292442322e-02,6.045639514923095703e-02,1.257633883506059647e-02,-5.647714808583259583e-02,2.596455998718738556e-02,5.210888758301734924e-02,3.255775943398475647e-02,-1.917151920497417450e-02,-2.314387075603008270e-02,4.445494152605533600e-03
-3.177049383521080017e-02,2.724992670118808746e-02,-3.402753174304962158e-02,-2.483947947621345520e-02,3.037837706506252289e-02,4.384990781545639038e-02,1.763898879289627075e-02,-4.326192289590835571e-02,-4.347208887338638306e-02,-4.409962892532348633e-02
1.112212706357240677e-02,6.842051167041063309e-03,1.556655857712030411e-02,-4.678894300013780594e-03,-4.574277251958847046e-02,6.060097739100456238e-02,-2.823723480105400085e-02,1.343174744397401810e-02,4.782852903008460999e-02,1.248237490653991699e-02
-2.869222871959209442e-02,-5.406535789370536804e-02,-2.382340840995311737e-02,-7.710195612162351608e-03,4.214208573102951050e-02,1.474249362945556641e-02,3.334634006023406982e-02,-5.494020506739616394e-02,-4.143064469099044800e-02,-5.245944019407033920e-03
-2.571590617299079895e-02,-1.167416013777256012e-02,-4.707401245832443237e-02,-5.101703479886054993e-02,-2.659999765455722809e-02,-1.729246787726879120e-02,2.211667969822883606e-02,-8.737383410334587097e-03,-1.757268607616424561e-02,-1.408867654390633106e-03
-5.156353861093521118e-02,2.888792380690574646e-02,5.984820891171693802e-03,1.293175853788852692e-02,-3.948540985584259033e-02,-6.062532216310501099e-02,-2.292911335825920105e-02,1.591011881828308105e-02,1.525804586708545685e-02,4.910726472735404968e-02
