-4.322972521185874939e-02,-1.581854932010173798e-02,4.860330373048782349e-02,-3.781574591994285583e-02,-4.396795481443405151e-02,-7.780877640470862389e-04,5.241790413856506348e-02,4.377321526408195496e-02,-1.286641601473093033e-02,4.432199522852897644e-02
4.926876351237297058e-02,-4.173806309700012207e-02,4.723282158374786377e-02,-1.966616325080394745e-02,-3.457679972052574158e-02,-1.362601295113563538e-02,-2.915361896157264709e-02,-4.381120949983596802e-02,-7.511500734835863113e-03,1.337985135614871979e-02
-4.286440089344978333e-03,-1.732421573251485825e-03,-9.327749721705913544e-03,-3.278437536209821701e-03,4.333934560418128967e-02,4.179390147328376770e-02,1.913484185934066772e-02,-4.064779356122016907e-02,5.983011797070503235e-02,-5.436457321047782898e-02
-7.537822239100933075e-03,-3.109667450189590454e-02,-4.297650232911109924e-02,-1.926299743354320526e-02,7.396131288260221481e-03,4.574301186949014664e-03,1.464069075882434845e-02,1.586282812058925629e-02,-3.458555787801742554e-02,-3.765971213579177856e-02
-6.460037082433700562e-02,1.481490861624479294e-02,1.830714568495750427e-02,-2.013352466747164726e-03,3.002233430743217468e-02,1.966658607125282288e-02,-1.744314469397068024e-02,-1.206258777529001236e-02,-4.736244305968284607e-02,9.043083526194095612e-03
4.584703594446182251e-02,1.367066334933042526e-02,-3.508826717734336853e-03,-5.581150203943252563e-02,-1.970531418919563293e-02,-1.240826793946325779e-03,-2.575746178627014160e-02,-2.173393964767456055e-02,-1.262375805526971817e-02,-1.326216664165258408e-02
2.701259218156337738e-02,-5.560346879065036774e-03,-4.032057896256446838e-02,-2.450453490018844604e-02,-1.745451241731643677e-02,2.907903492450714111e-02,1.888170279562473297e-02,1.749929855577647686e-03,-1.117087993770837784e-02,-1.606358587741851807e-02
8.406833745539188385e-03,7.190324831753969193e-04,2.085469104349613190e-02,1.443609874695539474e-02,-1.655180752277374268e-02,4.969721287488937378e-02,-4.239113256335258484e-02,-2.231626771390438080e-02,-1.757838390767574310e-02,-1.243310421705245972e-02
3.429091349244117737e-02,1.838296279311180115e-02,8.906586095690727234e-03,4.756282432936131954e-04,-1.782016642391681671e-02,-5.638579651713371277e-02,-5.015003681182861328e-02,-2.415521442890167236e-02,3.205104917287826538e-02,3.629649057984352112e-02
3.385728970170021057e-02,3.267058730125427246e-02,1.151835918426513672e-02,3.996373713016510010e-02,9.816225618124008179e-03,1.437953021377325058e-02,2.384534105658531189e-02,4.302028566598892212e-02,7.731088902801275253e-03,-1.228404790163040161e-02
-2.215101383626461029e-02,3.177894651889801025e-02,-3.978542517870664597e-03,-1.012111175805330276e-02,-2.415300346910953522e-02,-7.992131635546684265e-03,3.656588960438966751e-03,-7.196353282779455185e-03,-3.202070295810699463e-02,-5.202843993902206421e-02
-3.895152360200881958e-02,-1.595735317096114159e-03,1.573894731700420380e-02,-2.256751805543899536e-02,9.358659386634826660e-03,6.142223253846168518e-03,-2.708697319030761719e-02,-3.595321998000144958e-02,-1.660292968153953552e-03,-4.475999996066093445e-02
3.214006125926971436e-02,-6.115210801362991333e-02,3.182734176516532898e-02,-1.626363955438137054e-02,-2.571917697787284851e-02,-7.183684408664703369e-02,-3.566549718379974365e-02,1.955636963248252869e-02,-6.945250555872917175e-03,4.594647139310836792e-02
1.290143094956874847e-02,4.216976836323738098e-02,3.779115155339241028e-03,2.340547367930412292e-02,5.320531781762838364e-03,2.157360129058361053e-02,1.673901081085205078e-02,-3.647346794605255127e-02,-4.512623697519302368e-02,2.825498580932617188e-02
4.320483654737472534e-02,-2.531045116484165192e-02,1.112700998783111572e-02,2.117495052516460419e-03,3.539513796567916870e-02,-1.963073574006557465e-02,-2.852081693708896637e-02,2.452765032649040222e-02,-5.981963127851486206e-02,1.636239700019359589e-02
1.699022017419338226e-02,-9.674404747784137726e-03,3.224549815058708191e-02,1.694985479116439819e-02,7.763395085930824280e-03,-1.458413060754537582e-02,-5.683836527168750763e-03,-8.811129257082939148e-03,-3.519666194915771484e-02,4.583307355642318726e-02
3.145942091941833496e-02,3.275204822421073914e-02,-3.234280645847320557e-02,2.600250951945781708e-02,-1.518460176885128021e-02,-1.421129098162055016e-03,-3.805949911475181580e-02,-1.922331750392913818e-02,-3.292477503418922424e-02,-1.261890865862369537e-02
1.864774338901042938e-02,-6.087153684347867966e-03,-1.140114013105630875e-02,-5.130612291395664215e-03,-1.679614000022411346e-02,2.530683763325214386e-02,4.430563002824783325e-02,-8.383017033338546753e-03,-3.025083243846893311e-02,3.012304380536079407e-02
-7.046823855489492416e-03,-2.997528016567230225e-02,2.820281125605106354e-02,-4.922991618514060974e-03,2.592784166336059570e-02,1.470537111163139343e-02,5.688388645648956299e-02,-1.127985026687383652e-02,5.421385634690523148e-03,3.765686601400375366e-02
3.374993801116943359e-02,3.977175801992416382e-02,1.446946710348129272e-02,1.367794256657361984e-02,8.025205694139003754e-03,-4.102564603090286255e-02,-6.042330339550971985e-02,7.535495795309543610e-03,1.249750982969999313e-02,-2.764066681265830994e-02
-7.596747309435158968e-05,-2.147916331887245178e-02,-2.240445930510759354e-03,-1.056721713393926620e-02,-8.176062838174402714e-04,-1.243608188815414906e-03,-1.050759200006723404e-02,-2.935134060680866241e-02,3.862215206027030945e-02,-1.898440904915332794e-02
3.713638707995414734e-02,-2.368328347802162170e-02,-2.296872064471244812e-02,3.871784359216690063e-02,2.796907164156436920e-02,-4.529656842350959778e-02,-4.850985109806060791e-02,6.240147631615400314e-03,5.872474983334541321e-03,9.160428307950496674e-03
7.456650491803884506e-03,2.976498752832412720e-02,7.154708262532949448e-03,-4.336021468043327332e-02,1.670272648334503174e-02,3.849958255887031555e-02,-8.179273456335067749e-03,-1.495541911572217941e-02,-2.352220378816127777e-02,3.343393094837665558e-03
1.323787868022918701e-02,-2.200946025550365448e-02,-1.097391266375780106e-02,1.832769252359867096e-02,-9.640800999477505684e-04,1.270070206373929977e-02,1.820352487266063690e-02,-4.622378945350646973e-02,-3.106239624321460724e-02,-2.021114155650138855e-02
1.585776731371879578e-02,-2.193360216915607452e-02,1.824946701526641846e-02,-3.466502204537391663e-02,-1.076333504170179367e-02,3.310739248991012573e-02,-3.044032678008079529e-02,9.151960723102092743e-03,6.468816660344600677e-03,3.074236959218978882e-02
-2.274928920087404549e-05,1.579019241034984589e-02,-2.521194890141487122e-02,-2.089380286633968353e-02,-1.431183703243732452e-02,-1.990807242691516876e-02,-3.274647146463394165e-02,-6.901662331074476242e-03,3.832830488681793213e-02,-7.081512827426195145e-03
2.766446955502033234e-02,2.279309555888175964e-02,-1.901766657829284668e-02,-4.766916856169700623e-02,-3.992501646280288696e-02,5.394452717155218124e-03,-3.094943426549434662e-02,3.413203870877623558e-03,-8.278392255306243896e-03,-2.240390889346599579e-02
2.289309538900852203e-02,-5.087139550596475601e-03,-6.110481172800064087e-02,-2.911355532705783844e-02,2.925352379679679871e-02,-1.849703490734100342e-02,-6.730224005877971649e-03,1.328938547521829605e-02,-3.214588016271591187e-02,-2.418261393904685974e-02
8.688017725944519043e-03,-5.966728553175926208e-02,8.963145315647125244e-03,-1.717212237417697906e-02,2.662858366966247559e-02,6.094799842685461044e-03,3.083709813654422760e-02,1.523602195084095001e-02,-4.378356039524078369e-03,-3.734575212001800537e-02
-2.875709533691406250e-02,1.418097876012325287e-02,4.653552174568176270e-02,-4.352279752492904663e-02,2.442446723580360413e-02,1.053664647042751312e-02,-1.528368238359689713e-02,3.098882921040058136e-02,1.749572530388832092e-02,-1.179935294203460217e-03
5.182231962680816650e-02,-5.567821487784385681e-02,1.697445521131157875e-03,3.374993801116943359e-02,5.530461668968200684e-02,-5.097609758377075195e-02,-7.048671599477529526e-03,-3.154676780104637146e-02,-1.584015414118766785e-02,3.397633787244558334e-03
-3.012323193252086639e-02,1.273999083787202835e-02,-5.055507179349660873e-03,5.058134905993938446e-03,-1.037493906915187836e-02,1.560959219932556152e-02,2.194583043456077576e-02,-1.948496885597705841e-02,-1.820087200030684471e-03,7.028959225863218307e-03
-3.965801745653152466e-02,-4.007894918322563171e-02,-4.136319272220134735e-03,-2.986938133835792542e-02,-1.362966280430555344e-02,-4.363138973712921143e-02,6.609859876334667206e-03,-1.888015831355005503e-04,-2.335923537611961365e-02,-1.423741690814495087e-02
5.262302234768867493e-02,-4.050241783261299133e-02,4.373461473733186722e-03,-5.647129844874143600e-03,9.788586758077144623e-03,-4.124147817492485046e-02,3.684471175074577332e-02,-4.490382969379425049e-02,1.598135940730571747e-02,-2.719684131443500519e-02
2.715034037828445435e-02,-1.400975510478019714e-02,-4.174288362264633179e-03,2.281440794467926025e-02,-4.875065758824348450e-02,-8.969559334218502045e-03,-1.509365160018205643e-02,2.477016858756542206e-02,1.064911298453807831e-02,-4.765777289867401123e-02
1.474570203572511673e-02,1.425841171294450760e-02,-1.090056262910366058e-02,1.359382527880370617e-03,-1.150564476847648621e-02,-2.991186454892158508e-02,-3.011721000075340271e-02,1.176735106855630875e-02,-6.921048276126384735e-03,-1.858279854059219360e-02
-8.234014734625816345e-03,-4.433741047978401184e-02,-1.284386869519948959e-02,5.094945430755615234e-03,1.617849571630358696e-03,1.658646389842033386e-02,1.303171593463048339e-04,6.454581767320632935e-02,-6.160785630345344543e-02,4.172808676958084106e-02
-8.295571431517601013e-03,-1.796430721879005432e-02,2.721440512686967850e-03,2.554001752287149429e-03,7.966301403939723969e-03,-7.914646528661251068e-03,-4.956791549921035767e-02,-1.441678311675786972e-02,4.387853294610977173e-02,1.657813228666782379e-02
2.636777050793170929e-02,-2.237420529127120972e-02,8.719066157937049866e-03,1.612979546189308167e-02,-3.667543828487396240e-02,3.050890564918518066e-02,2.991588786244392395e-03,-1.681422255933284760e-02,4.924649000167846680e-02,1.673565246164798737e-02
-3.798871766775846481e-04,-4.553339257836341858e-02,-6.931919604539871216e-03,-2.225470356643199921e-02,5.351792555302381516e-03,-6.736245471984148026e-03,1.352392428088933229e-04,1.200171280652284622e-02,3.672855719923973083e-02,-4.682368598878383636e-03
4.148169979453086853e-02,3.173475340008735657e-02,-3.937635570764541626e-02,3.476570174098014832e-02,1.514221634715795517e-02,2.535952441394329071e-02,-5.798383802175521851e-02,-3.420545160770416260e-02,-5.650067236274480820e-03,3.498731553554534912e-02
-3.928128257393836975e-02,3.440212458372116089e-02,-4.419655725359916687e-02,1.477549411356449127e-02,-4.654731228947639465e-02,-5.201939959079027176e-03,-2.053771167993545532e-02,3.079612366855144501e-02,-1.689864695072174072e-02,3.611514717340469360e-02
1.582971587777137756e-02,-2.602931484580039978e-02,-2.548727020621299744e-02,7.358978502452373505e-03,4.455389454960823059e-02,1.067339628934860229e-02,-1.500012353062629700e-02,-2.052433788776397705e-02,3.650461137294769287e-02,3.201856277883052826e-03
5.373571068048477173e-02,-3.624483710154891014e-03,-9.193129837512969971e-03,-3.347716107964515686e-02,-2.840896602720022202e-03,3.468329831957817078e-02,1.017743442207574844e-02,-5.115256085991859436e-02,-4.578631743788719177e-02,4.698347300291061401e-02
4.185940325260162354e-02,-1.662625931203365326e-02,-2.422419143840670586e-03,4.823782481253147125e-03,4.225101787596940994e-03,1.897553540766239166e-02,1.696033403277397156e-02,1.364534534513950348e-02,-7.089249789714813232e-02,5.747754592448472977e-03
2.321483381092548370e-02,-4.058867320418357849e-02,3.601949894800782204e-03,5.747899413108825684e-02,4.158553481101989746e-02,-7.730262819677591324e-03,2.510798536241054535e-02,4.741161689162254333e-02,4.417072236537933350e-02,-2.948789112269878387e-02
2.798891440033912659e-02,-2.099024131894111633e-02,-3.830214962363243103e-02,2.456367574632167816e-02,2.176030166447162628e-02,1.118897646665573120e-02,1.153242960572242737e-02,3.756267577409744263e-02,-4.625984933227300644e-03,-6.698091980069875717e-03
-7.539855781942605972e-03,1.691105775535106659e-02,7.034059613943099976e-03,9.446835145354270935e-03,1.200589817017316818e-02,-3.662105277180671692e-02,1.216744352132081985e-02,-3.120358847081661224e-02,-1.666956208646297455e-02,1.162445824593305588e-02
-3.243646398186683655e-02,-2.933575958013534546e-02,3.234890103340148926e-02,6.706578191369771957e-03,-1.223159022629261017e-02,3.778561204671859741e-02,-1.629180461168289185e-02,3.052548505365848541e-02,1.610794849693775177e-02,-1.880630291998386383e-02
-4.080927930772304535e-03,4.167435690760612488e-02,2.782919630408287048e-02,1.848899014294147491e-02,1.588044315576553345e-02,-4.106174781918525696e-02,2.187172323465347290e-02,-4.975112155079841614e-02,-2.035583928227424622e-02,4.699094966053962708e-02
-2.861721441149711609e-03,-2.086149156093597412e-02,-2.567363716661930084e-02,-3.644340112805366516e-02,-6.437476840801537037e-04,-3.618285292759537697e-03,3.163499012589454651e-02,2.795895375311374664e-02,-1.734925620257854462e-02,-2.990081440657377243e-03
2.741568721830844879e-02,-1.194285505334846675e-05,-3.020860068500041962e-02,-1.257227454334497452e-02,3.427933901548385620e-02,-2.437789738178253174e-02,-6.471665948629379272e-02,3.995686024427413940e-02,-1.399631146341562271e-02,7.552120834589004517e-03
-3.088058158755302429e-02,-2.149305539205670357e-03,1.849501393735408783e-02,-2.271318621933460236e-02,1.028530066832900047e-03,5.776191130280494690e-02,2.620309405028820038e-02,1.306263916194438934e-02,-2.758978307247161865e-02,-4.009086638689041138e-02
4.289887100458145142e-02,3.204542025923728943e-02,5.146650597453117371e-02,-2.385161817073822021e-02,-1.041966676712036133e-02,2.610970847308635712e-02,-1.927918568253517151e-02,-1.583039527758955956e-03,3.549372404813766479e-02,2.167575806379318237e-02
-1.104318350553512573e-02,-2.082831226289272308e-02,-3.694476559758186340e-02,-1.871892251074314117e-02,6.794593762606382370e-03,-2.470586821436882019e-02,6.090223789215087891e-03,-3.240042179822921753e-02,-2.907650917768478394e-02,2.778569795191287994e-02
2.076130174100399017e-02,2.728851512074470520e-02,-3.352764993906021118e-02,4.794058576226234436e-02,1.063880976289510727e-02,-3.251062007620930672e-03,-5.273466184735298157e-02,-7.347626145929098129e-03,8.905390277504920959e-03,1.556446496397256851e-02
-2.164805494248867035e-02,-6.014948245137929916e-03,-9.277277626097202301e-03,-3.417271375656127930e-02,-2.508920431137084961e-02,-3.066630475223064423e-02,-2.898944728076457977e-02,1.475019234931096435e-04,-1.298028696328401566e-02,-2.363458089530467987e-02
6.344421766698360443e-03,2.267305552959442139e-02,-2.799780480563640594e-02,-5.466917157173156738e-02,4.476865381002426147e-02,7.139331847429275513e-02,-1.418633665889501572e-02,5.327953491359949112e-03,6.024660915136337280e-02,-4.863201826810836792e-02
3.728299587965011597e-02,3.344956785440444946e-02,-2.213862724602222443e-02,1.502722152508795261e-04,1.505855564028024673e-02,2.148232050240039825e-02,2.986173704266548157e-02,1.541463192552328110e-02,-1.220921613276004791e-02,3.059492446482181549e-02
-1.232357881963253021e-02,3.805232793092727661e-02,-1.167729031294584274e-02,4.423010628670454025e-03,-6.713314354419708252e-02,1.077186316251754761e-02,-4.826996102929115295e-02,1.445752335712313652e-03,3.181559732183814049e-03,3.369707986712455750e-02
2.113594301044940948e-02,1.639451482333242893e-03,-2.829238586127758026e-02,2.830397337675094604e-03,-1.913706585764884949e-02,3.617326542735099792e-02,3.083898499608039856e-02,-9.452524594962596893e-03,-2.756045572459697723e-02,3.509699832648038864e-03
-3.956996370106935501e-03,-2.146845683455467224e-02,-1.975980214774608612e-02,-1.711341366171836853e-02,4.123919829726219177e-02,-5.357001349329948425e-02,-1.634345762431621552e-02,7.162173837423324585e-02,-2.542275376617908478e-02,2.052667178213596344e-02
2.585367532446980476e-03,4.320077225565910339e-02,-3.232402354478836060e-02,1.359270652756094933e-03,-9.886538609862327576e-03,5.331666395068168640e-02,2.501039952039718628e-02,2.458212338387966156e-02,-4.697263240814208984e-02,5.199698358774185181e-02
-3.225162997841835022e-02,-7.491241209208965302e-03,2.458975091576576233e-02,2.828151686117053032e-03,2.121463976800441742e-02,2.085256017744541168e-02,-3.110675141215324402e-02,-3.948000073432922363e-02,-2.871522679924964905e-02,3.283954039216041565e-02
2.303684502840042114e-02,1.016592141240835190e-02,-3.314435109496116638e-02,-1.223254576325416565e-02,8.813301101326942444e-03,-4.218276962637901306e-02,2.549619413912296295e-02,4.009411856532096863e-02,8.823896758258342743e-03,-2.570535289123654366e-03
-4.910786077380180359e-02,2.522515365853905678e-03,7.685364689677953720e-03,-1.807436905801296234e-02,3.062462992966175079e-02,-1.253817882388830185e-02,-4.606926813721656799e-02,-8.615415543317794800e-03,1.869905181229114532e-02,-3.282139822840690613e-02
-1.184717752039432526e-02,-3.661047294735908508e-02,-4.740791395306587219e-02,-4.817920178174972534e-02,-6.755754351615905762e-02,-2.093819715082645416e-02,5.821958184242248535e-02,8.925282396376132965e-03,1.904702559113502502e-02,8.219265937805175781e-02
2.550402656197547913e-02,4.240664467215538025e-02,-4.178055748343467712e-02,-5.472146905958652496e-03,1.593870297074317932e-02,-1.767422258853912354e-02,-3.472860902547836304e-03,-1.621995324967429042e-04,-2.883000299334526062e-02,-4.603992030024528503e-02
3.291589021682739258e-02,1.222705189138650894e-02,-6.003603711724281311e-02,2.795285359025001526e-02,1.308136340230703354e-02,2.956055663526058197e-02,-3.388521447777748108e-02,-3.438213607296347618e-03,2.342822588980197906e-02,5.385265219956636429e-03
-3.946848586201667786e-02,3.125696629285812378e-02,-1.349003240466117859e-02,-4.234037175774574280e-02,8.394403848797082901e-04,3.230804577469825745e-02,6.983517855405807495e-02,-2.425416000187397003e-02,-2.932984568178653717e-02,-1.937700062990188599e-02
-9.814169257879257202e-03,4.560195282101631165e-02,2.044727839529514313e-02,3.207765519618988037e-02,-3.405647585168480873e-03,-2.726048417389392853e-02,-2.696128934621810913e-02,-1.010556425899267197e-02,3.666716441512107849e-02,3.677855059504508972e-02
4.394910484552383423e-02,3.092739544808864594e-02,2.928361482918262482e-02,3.867053985595703125e-02,4.316300153732299805e-02,-1.215633563697338104e-02,-4.457255080342292786e-02,2.324691042304039001e-02,-3.716676682233810425e-02,-9.170042350888252258e-03
-4.300190880894660950e-02,1.419502776116132736e-03,-4.032084718346595764e-02,1.123409718275070190e-02,-1.573900319635868073e-02,1.388082862831652164e-03,4.355727508664131165e-02,2.204691991209983826e-02,1.769962161779403687e-02,9.825584478676319122e-03
-4.348154366016387939e-02,5.325917527079582214e-02,1.826767064630985260e-02,-3.755398467183113098e-02,-3.088500164449214935e-02,-5.678051966242492199e-04,4.035857319831848145e-02,-3.194969892501831055e-02,-5.391781032085418701e-02,2.895191870629787445e-02
2.040145546197891235e-02,4.446694254875183105e-02,2.778008021414279938e-02,2.448612079024314880e-02,1.066473429091274738e-03,-2.659138664603233337e-02,-7.332819979637861252e-03,-1.835076138377189636e-02,1.084479410201311111e-02,1.220169127918779850e-03
5.121131241321563721e-02,2.319634146988391876e-02,-1.799557358026504517e-02,-5.711297504603862762e-03,6.312179565429687500e-02,-5.837583914399147034e-02,1.527847349643707275e-02,-6.321411579847335815e-03,2.361298725008964539e-02,-2.654042281210422516e-02
2.566601149737834930e-02,5.405284464359283447e-02,2.796494634822010994e-03,-2.747587859630584717e-02,3.800034523010253906e-02,-1.306319236755371094e-02,2.444846928119659424e-02,6.624516099691390991e-03,-5.644243955612182617e-02,3.229917585849761963e-02
1.583714387379586697e-03,4.429391399025917053e-02,5.039406474679708481e-03,2.137388102710247040e-02,-2.600358054041862488e-02,3.158048540353775024e-02,-2.236809022724628448e-02,-1.312324125319719315e-02,-2.447546273469924927e-02,7.430026773363351822e-03
-1.957607083022594452e-02,3.031539358198642731e-02,1.541352644562721252e-02,-2.204431779682636261e-02,-6.759692449122667313e-03,-7.652454078197479248e-03,-3.456677868962287903e-02,-3.824141994118690491e-02,1.205765735357999802e-02,3.047521784901618958e-02
2.029414847493171692e-02,6.405934691429138184e-02,4.507575556635856628e-02,5.592005327343940735e-02,8.904306218028068542e-03,3.113671764731407166e-02,5.793324112892150879e-02,-5.837940424680709839e-02,-6.045385822653770447e-02,-5.255914479494094849e-02
-6.737743970006704330e-03,-4.691073670983314514e-02,1.420880947262048721e-02,-2.491963095963001251e-02,1.330882031470537186e-02,-2.009856142103672028e-02,-1.866622455418109894e-02,-2.893165685236454010e-02,-2.812607400119304657e-02,-3.889841586351394653e-02
1.281013712286949158e-02,-2.443868108093738556e-02,5.378977209329605103e-02,1.944037503562867641e-03,-3.647482395172119141e-02,-3.236778080463409424e-02,-3.459681756794452667e-04,3.956519532948732376e-03,-6.719496101140975952e-03,-4.317837581038475037e-02
-2.226174809038639069e-02,2.915300615131855011e-02,-1.532842777669429779e-02,-1.677148416638374329e-02,-4.302104935050010681e-03,1.003921963274478912e-02,-2.454588562250137329e-02,4.911648109555244446e-02,-3.818822151515632868e-04,-4.198952391743659973e-02
-3.483056277036666870e-02,1.898453570902347565e-02,5.828524008393287659e-02,1.089385617524385452e-02,2.020951732993125916e-02,4.132563993334770203e-02,-5.529308319091796875e-02,-6.184976547956466675e-03,4.025553911924362183e-02,-2.478287788107991219e-04
-4.584324359893798828e-02,3.088818490505218506e-02,4.146843403577804565e-02,-2.152262814342975616e-02,-2.835538238286972046e-03,1.897379383444786072e-02,6.071600690484046936e-02,2.965877205133438110e-02,-2.467996254563331604e-02,-3.247448429465293884e-02
-3.984415903687477112e-03,-3.271191567182540894e-02,3.217634558677673340e-02,-1.785749197006225586e-02,-7.953935302793979645e-03,-4.070868343114852905e-02,-1.363693038001656532e-03,-3.033459745347499847e-02,1.100988034158945084e-02,4.309479147195816040e-02
-2.546213567256927490e-02,-2.434645779430866241e-03,4.699821770191192627e-02,-4.524041712284088135e-02,1.651549339294433594e-02,5.422726646065711975e-02,2.370706945657730103e-02,3.623935580253601074e-02,4.717747494578361511e-02,-1.915574818849563599e-02
-2.850519306957721710e-02,3.789624571800231934e-02,8.256409317255020142e-03,4.327039420604705811e-02,3.570990636944770813e-02,-1.464007538743317127e-03,-1.999608613550662994e-02,7.417433895170688629e-03,-2.982024743687361479e-04,-3.281873092055320740e-02
2.724480070173740387e-02,1.533702854067087173e-02,-4.989578854292631149e-03,-2.934650704264640808e-02,3.209397941827774048e-02,1.967453956604003906e-02,-1.761899515986442566e-02,3.971033543348312378e-02,2.462166361510753632e-02,-2.096297778189182281e-02
4.386766254901885986e-02,3.783659264445304871e-02,-2.876077406108379364e-02,-8.546329103410243988e-03,1.152003090828657150e-02,-1.039768382906913757e-02,4.076850414276123047e-02,1.192865427583456039e-03,1.079350616782903671e-02,-4.553931578993797302e-02
-1.023979671299457550e-02,5.379665270447731018e-02,2.113130502402782440e-02,2.314590103924274445e-02,1.084630377590656281e-02,3.660619631409645081e-02,1.211588084697723389e-02,3.346889093518257141e-02,2.794541185721755028e-03,-3.607717901468276978e-02
-2.515596337616443634e-02,-4.197880625724792480e-02,-1.040679588913917542e-02,-3.565428033471107483e-02,3.271738812327384949e-02,-1.665301248431205750e-02,1.658000797033309937e-02,2.105491235852241516e-02,-2.254418097436428070e-02,-2.390103600919246674e-02
2.431189082562923431e-02,-4.207684099674224854e-02,-4.217714816331863403e-02,-1.883242093026638031e-02,-1.787902042269706726e-02,-1.311654876917600632e-02,3.806288586929440498e-03,1.422736234962940216e-02,-2.222578600049018860e-02,1.994633488357067108e-02
-5.455925129354000092e-03,-3.350298479199409485e-02,2.392701432108879089e-02,3.689230233430862427e-02,2.861975319683551788e-02,2.541992999613285065e-02,-2.351685240864753723e-02,-2.791001228615641594e-03,1.752180978655815125e-02,-2.994565665721893311e-02
-4.862329736351966858e-02,3.556773439049720764e-02,-6.077971681952476501e-02,2.767442166805267334e-02,-5.243498086929321289e-02,-4.268665984272956848e-02,-1.615903340280056000e-02,-1.185558177530765533e-02,1.576386950910091400e-02,2.297188900411128998e-02
8.525961078703403473e-03,2.496722526848316193e-02,1.514144986867904663e-02,-1.842630654573440552e-02,1.712440140545368195e-02,1.994155719876289368e-02,-3.773547708988189697e-02,5.722567439079284668e-02,-5.397219955921173096e-02,8.190933614969253540e-03
-9.806094691157341003e-03,-3.284073248505592346e-02,-5.107683688402175903e-02,-3.760911524295806885e-02,-2.171960473060607910e-02,-3.287509456276893616e-02,-6.851814687252044678e-03,1.815406605601310730e-02,-5.945919454097747803e-02,9.009906090795993805e-03
-2.285919710993766785e-02,-9.583840728737413883e-04,2.939982339739799500e-02,-1.505685318261384964e-02,2.207350172102451324e-02,-2.765913680195808411e-02,3.028893843293190002e-02,-4.851689562201499939e-02,4.422112368047237396e-03,-1.845268346369266510e-02
1.261508325114846230e-03,3.278774395585060120e-02,-2.278726361691951752e-02,-2.666819281876087189e-02,2.112820744514465332e-02,-1.783952862024307251e-02,2.150945924222469330e-02,4.184802062809467316e-03,9.162710979580879211e-03,-2.808969840407371521e-02
3.999948501586914062e-02,1.703244261443614960e-02,-2.291501499712467194e-02,-1.078526303172111511e-02,2.057157084345817566e-02,4.056681413203477859e-03,-1.269200257956981659e-02,4.960843920707702637e-02,-4.332366213202476501e-02,1.390176732093095779e-02
8.336119353771209717e-03,-3.417240828275680542e-02,-1.597522012889385223e-02,-4.259990900754928589e-02,-1.113494113087654114e-02,-1.046387385576963425e-02,1.814025454223155975e-02,6.087271869182586670e-02,-2.315741404891014099e-02,-3.404985740780830383e-02
-2.978520840406417847e-02,-3.342326730489730835e-02,1.788038527593016624e-03,-4.674245417118072510e-02,2.741664275527000427e-02,3.399262577295303345e-02,3.434422984719276428e-02,4.348386079072952271e-02,-9.742915630340576172e-03,2.962354198098182678e-02
3.338053822517395020e-02,4.302511364221572876e-02,-1.436651218682527542e-02,1.349348202347755432e-02,8.740630932152271271e-03,4.071118775755167007e-03,1.237074844539165497e-02,3.140641003847122192e-02,-1.216089911758899689e-02,9.451252408325672150e-03
-4.433639347553253174e-02,-5.745487660169601440e-02,-3.930246457457542419e-02,-7.787332683801651001e-02,2.175323292613029480e-02,6.559113040566444397e-03,1.627125404775142670e-02,-2.572159655392169952e-02,3.872599452733993530e-02,-1.672561839222908020e-02
1.593394577503204346e-02,4.225773736834526062e-04,-9.370270185172557831e-03,-2.983043529093265533e-02,1.040439400821924210e-02,2.559653483331203461e-03,2.581170573830604553e-02,-3.590088710188865662e-02,2.204469405114650726e-03,2.666174620389938354e-02
2.023248188197612762e-02,5.618318915367126465e-03,2.477198094129562378e-02,1.436428632587194443e-02,3.154180711135268211e-03,-3.767306357622146606e-02,-5.664009973406791687e-02,3.910189494490623474e-03,3.195514157414436340e-02,-4.938662983477115631e-03
5.417315987870097160e-04,3.464780747890472412e-03,3.426888212561607361e-02,-7.583422586321830750e-03,3.104739822447299957e-02,9.941391646862030029e-03,5.990009382367134094e-02,-4.928459227085113525e-02,6.033162120729684830e-03,6.516174413263797760e-03
1.791868731379508972e-02,-3.571790829300880432e-02,4.074788093566894531e-02,-2.434533648192882538e-02,-4.458034411072731018e-02,4.310483112931251526e-02,2.356995828449726105e-02,-9.249550290405750275e-03,-5.546191334724426270e-02,-2.872304990887641907e-02
5.503466352820396423e-03,-5.532789602875709534e-02,-4.377580806612968445e-02,-2.604975551366806030e-02,-4.612100124359130859e-02,-1.351897697895765305e-02,-3.616315126419067383e-02,1.952663064002990723e-02,-3.558845818042755127e-02,1.847648806869983673e-02
1.929971203207969666e-02,3.298085555434226990e-02,-3.435903042554855347e-02,-5.190866999328136444e-03,4.495650902390480042e-02,8.659699815325438976e-04,-5.800569429993629456e-02,2.692560665309429169e-02,2.661227621138095856e-02,2.648901194334030151e-02
-2.461020648479461670e-02,3.000853583216667175e-02,-3.800340741872787476e-02,-4.215710610151290894e-02,-2.295122481882572174e-02,-1.927181147038936615e-02,1.237434428185224533e-02,-4.627473279833793640e-02,-2.723282901570200920e-03,5.210269242525100708e-02
